link_num,string,link,date,cat
3,This National Volunteer Week April 713,https://activategood.org/nvw2019,4/3/19,Volunteer
4,View Current Volunteer Needs Sign Up,https://activategood.org/nvw2019,4/3/19,Volunteer
8,The Teens Change World Summer Program,https://activategood.org/teenschangetheworld2019/,4/3/19,Teens
9,Learn More Register Here,https://activategood.org/teenschangetheworld2019/,4/3/19,None
11,Art Education Teaching Assistant,https://activategood.org/opportunity/614#tab-what,4/3/19,Art
12,Fundraising Events Coordination,https://activategood.org/opportunity/4447#tab-what,4/3/19,None
13,Join Freedom United Board,https://activategood.org/opportunity/4273#tab-what,4/3/19,None
14,Kitten Schmoozing The Goathouse Refuge,https://activategood.org/opportunity/4505#tab-what,4/3/19,Animals
15,Front Desk Greeter,https://activategood.org/opportunity/2544#tab-what,4/3/19,None
16,Garden Days Alliance Medical Ministry,https://activategood.org/nonprofit/262,4/3/19,Garden
17,Beautify Durham School,https://activategood.org/opportunity/4445#tab-what,4/3/19,Other
18,Volunteer Triangle Walk End ALS,https://activategood.org/opportunity/3106#tab-what,4/3/19,ALS
19,Sound Alarm,https://activategood.org/opportunity/4508,4/3/19,None
21,Full Post Here,https://activategood.org/improve-your-health-by-volunteering/,4/3/19,None
22,Activate Good,https://activategood.org/,4/3/19,None
23,Support,https://activategood.org/donate,4/3/19,None
2,SmART Summer Supply Drive,https://activategood.org/smart/,6/10/20,Art
3,Check Wish List Drop,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,6/10/20,None
4,Or Amazon Wish List,https://www.amazon.com/hz/wishlist/ls/H6EEWIVCSYZ3/ref=hz_ls_biz_ex,6/10/20,Other
5,Help Spread Word Share Amazon Wish List,https://www.amazon.com/gp/registry/wishlist/H6EEWIVCSYZ3/ref=cm_wl_huc_view,6/10/20,Other
6,Supply Wish List,https://activategood.org/wp-content/uploads/2020/05/SmARTSummerSupplyDrive-WishListFINAL.pdf,6/10/20,Other
8,Research Triangle Cause Wiki,https://activategood.org/trianglecausewiki/,6/10/20,None
9,Spanish Medical Translation,https://activategood.org/opportunity/2327,6/10/20,Languages
11,RSVP Zoom,https://us02web.zoom.us/meeting/register/tZ0rf-6upzssGtKgVMkznkdR1nZKg9aa9DVN,6/10/20,None
12,Read,https://activategood.org/black-led-triangle-nonprofits/,6/10/20,None
14,Groups Companies Complete,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,6/10/20,None
16,Donate Support PeoplePowered Projects Good,https://activategood.org/donate,6/10/20,None
3,Martin Luther King Jr,https://activategood.org/mlkday2020,1/3/20,MLK
4,Day Service 2020,https://activategood.org/mlkday2020,1/3/20,Other
5,Check,https://activategood.org/MLKday2020,1/3/20,None
7,Introducing Kindness Cards,https://activategood.org/kindness-cards/,1/3/20,Other
8,Support Kindness,https://secure.lglforms.com/form_engine/s/RaaHgiLa83lgC03MgNOvGQ,1/3/20,None
9,Card For 25 January 3 January 30,https://secure.lglforms.com/form_engine/s/RaaHgiLa83lgC03MgNOvGQ,1/3/20,Other
11,Festival Merchandiser,https://activategood.org/opportunity/4932#tab-details,1/3/20,None
12,Housing Advisor,https://activategood.org/opportunity/4823#tab-what,1/3/20,None
13,Volunteer Bookkeeping,https://activategood.org/opportunity/4980#tab-what,1/3/20,Volunteer
14,Power Hour Volunteers,https://activategood.org/opportunity/4868#tab-what,1/3/20,Volunteer
15,Event Planning Committee,https://activategood.org/opportunity/4848#tab-what,1/3/20,None
16,Special Olympics Intern,https://activategood.org/opportunity/4948#tab-what,1/3/20,None
17,Trail Building,https://activategood.org/opportunity/4974#tab-what,1/3/20,Other
18,Adoption Event Assistance,https://activategood.org/opportunity/4981#tab-what,1/3/20,Animals
19,Garden Days,https://activategood.org/opportunity/4839#tab-what,1/3/20,Garden
21,Activate Good,https://activategood.org/,1/3/20,None
22,Support,https://activategood.org/donate,1/3/20,None
2,Family Volunteer Day,https://activategood.org/familyvolunteerday2020/,10/28/20,Family
4,Learn,https://activategood.org/familyvolunteerday2020/,10/28/20,None
5,Learn More Family Volunteer Day 2020,https://activategood.org/familyvolunteerday2020/,10/28/20,Family
6,VOTE,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,10/28/20,None
7,Activate Good Best Volunteer Organization,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,10/28/20,Volunteer
9,1 Click HERE,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery?group=357635,10/28/20,None
12,RSVP Community Town Hall November 4,https://us02web.zoom.us/meeting/register/tZElc-usrzouHd1goUtPKYkEDgKaHQAXz45_,10/28/20,None
13,Hunger Homelessness Awareness Week,https://activategood.org/hunger-homelessness-week-2020/,10/28/20,Hunger
15,Hunger Homelessness Awareness Week November 1522,https://hhweek.org/,10/28/20,Hunger
16,Join,https://activategood.org/hunger-homelessness-week-2020/,10/28/20,None
17,Thanksgiving,https://activategood.org/opportunity/5355,10/28/20,Holiday
18,Bag,https://activategood.org/opportunity/5355,10/28/20,None
19,Sort Goods Good,https://activategood.org/opportunity/5357,10/28/20,None
21,Join Activate Good Raleigh Durham Food Bank,https://activategood.org/opportunity/5334,10/28/20,Hunger
23,See,https://activategood.org/opportunity,10/28/20,None
24,Learn The Giving Block,https://www.thegivingblock.com/contact,10/28/20,None
26,﻿Email Lee,mailto:[email]?subject=Newsletter Sponsor Inquiry,10/28/20,None
27,Support Our Work,https://activategood.org/donate,10/28/20,None
5,The Teens Change World Summer Program,https://activategood.org/teenschangetheworld2019/,5/1/19,Teens
6,Learn More Register Here,https://activategood.org/teenschangetheworld2019/,5/1/19,None
7,Also Help Teens Change World Donate,https://activategood.org/teenschangetheworld2019/support/,5/1/19,Teens
9,Learn More Participate Here,https://activategood.org/cookbook/,5/1/19,None
11,Fundraising Events Coordination,https://activategood.org/opportunity/4447#tab-what,5/1/19,None
12,Registered Dietition Nutritionist,https://activategood.org/opportunity/4530#tab-shifts,5/1/19,None
13,Therapeutic Horsebackriding,https://activategood.org/opportunity/4331#tab-shifts,5/1/19,Animals
14,Garden Days Alliance Medical Ministry,https://activategood.org/nonprofit/262,5/1/19,Garden
15,Building Community,https://activategood.org/opportunity/4532#tab-what,5/1/19,Other
16,Artsplosure 2019,https://activategood.org/opportunity/4533#tab-what,5/1/19,Art
17,May Fourth Be With You,https://activategood.org/opportunity/4539#tab-what,5/1/19,Holiday
18,Groceries Seniors,https://activategood.org/opportunity/4544#tab-what,5/1/19,Seniors
19,Full Post Here,https://activategood.org/and-the-rest-was-history-a-volunteer-story/,5/1/19,None
21,Activate Good,https://activategood.org/,5/1/19,None
22,Support,https://activategood.org/donate,5/1/19,None
2,﻿Complete,https://docs.google.com/forms/d/e/1FAIpQLSdt7CbAHESSoCWm_j3eKBO7KfJGKDNXcpqBNRoPawh9P8GH9Q/viewform?usp=sf_link,6/24/20,None
4,Support Our Efforts,https://activategood.org/donate,6/24/20,None
5,June 27 Build Stage,https://activategood.org/opportunity/5186,6/24/20,None
6,Help CORRAL Riding Academy,https://corralriding.org/,6/24/20,Other
7,June 2627 Help Dress Success Shoppers,https://activategood.org/opportunity/5179,6/24/20,None
8,June 27 Paint Rocks Victory Garden,https://activategood.org/opportunity/5192,6/24/20,Veterns
9,Wildwoods Community Farm Victory Garden,http://wildwoodsfarmnc.com/,6/24/20,Veterns
12,RSVP,https://us02web.zoom.us/meeting/register/tZMld-yuqj0pGtKZI0gFaxYxxohQfK9LWcMQ,6/24/20,None
2,Part 2 Activate Good 45000,https://activategood.org/,9/23/20,None
6,Families And Schools Together,https://activategood.org/FAST,9/23/20,School
7,Learn,https://activategood.org/fast,9/23/20,None
8,﻿If HERE,https://youtu.be/OLWmf0eacOM,9/23/20,None
9,Our United We Help Virtual 911 Commemoration,https://www.youtube.com/watch?v=OLWmf0eacOM&t=1s&ab_channel=ActivateGood,9/23/20,9/11 M
11,Learn,https://attendedevents.com/,9/23/20,None
13,Support Our Efforts,https://activategood.org/donate,9/23/20,None
14,Only 1 United We Help Month,http://www.activategood.org/united,9/23/20,Other
17,Help Sort Stock Distribute,https://activategood.org/opportunity/5169,9/23/20,Hunger
18,Western Wake Crisis Ministry,http://www.wwcm.org/,9/23/20,Faith
19,Virtual Give BOOST,https://activategood.org/opportunity/5233,9/23/20,None
21,Collect,https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/,9/23/20,None
25,View United We Help Volunteer Opportunities HERE,https://activategood.org/unitedwehelp2020,9/23/20,Volunteer
26,See Community Partners,https://activategood.org/opportunity,9/23/20,None
27,That’ Activate Good,https://activategood.org/,9/23/20,None
4,Grant Writer Researcher,https://activategood.org/opportunity/4291#tab-what,1/2/19,Other
5,Basketball Tennis Instructors,https://activategood.org/opportunity/4249,1/2/19,Other
6,Use Legal Knowledge Good,https://activategood.org/opportunity/4054#tab-what,1/2/19,None
7,Miracle League Triangle,https://activategood.org/opportunity/4313#tab-what,1/2/19,None
8,NC Therapeutic Riding Center,https://activategood.org/opportunity/4315#tab-what,1/2/19,Other
9,Free Food Fridays Salvation Army,https://activategood.org/opportunity/3963#tab-what,1/2/19,Hunger
11,Distribute Warmth Wake,https://activategood.org/opportunity/432#tab-what,1/2/19,Other
12,Deliver Grocery Bags Seniors Durham,https://activategood.org/opportunity/4304#tab-what,1/2/19,Seniors
13,Activate Good,https://activategood.org/,1/2/19,None
14,Support,https://activategood.org/donate,1/2/19,None
2,5 10 20,http://www.activategood.org/giving,9/16/20,None
3,﻿Here We If,https://activategood.org/giving/,9/16/20,None
4,We 79 Will,https://activategood.org/giving/,9/16/20,None
5,Be 100,https://activategood.org/giving/,9/16/20,None
6,Learn,https://activategood.org/youth-giving-and-philanthropy/,9/16/20,None
7,When,http://www.activategood.org/giving,9/16/20,None
8,Youth Giving Program,https://www.youtube.com/watch?v=5keqQTWf09M&feature=youtu.be,9/16/20,Youth
11,September 20 Pepper Fest,https://activategood.org/opportunity/5053,9/16/20,None
12,Safe InPerson Family,https://activategood.org/opportunity/5247,9/16/20,None
13,See United We Help,https://activategood.org/unitedwehelp2020,9/16/20,None
14,Join United We Help Virtual Learning Session Education,https://us02web.zoom.us/meeting/register/tZUrduChrDgpHNFptu4DUk7YKGqbP34kGSHP,9/16/20,None
15,916 Homelessness 924 Unemployment 928,https://us02web.zoom.us/meeting/register/tZcrceCrqT0oEtdrp-JVpTFm3Q6OlB_PkkS0,9/16/20,Homelessness
17,See ALL Triangle,https://activategood.org/opportunity,9/16/20,None
18,See All United We Help Initiatives Here,https://activategood.org/united/,9/16/20,None
19,That’ Activate Good,https://activategood.org/,9/16/20,None
3,October 7 530pm Register HERE,https://us02web.zoom.us/meeting/register/tZ0sduuhqTkuHtf5rv8Jy7B82A_ZJa_RZT6Q,10/7/20,None
5,Our BACK,https://activategood.org/product/signs-for-good-hoodies/,10/7/20,None
6,Winter “Signs Good”,https://activategood.org/product/signs-for-good-hoodies/,10/7/20,None
7,While SignsGood,https://activategood.org/product/signs-for-good/,10/7/20,None
8,October 19 Brew Good Do Good Coffee,https://activategood.org/product/larrys-limited-edition-coffee-brew-good-blend/,10/7/20,None
9,Triangle Golf Tournament Event Volunteer,https://activategood.org/opportunity/5348#tab-what,10/7/20,Volunteer
11,Warehouse Pantry Volunteer,https://activategood.org/opportunity/5316#tab-what,10/7/20,Volunteer
12,Families And Schools Together,https://activategood.org/fast,10/7/20,Family
13,Operation Mask Up,https://activategood.org/operationmaskup,10/7/20,COVID
14,DIY Project Family Essentials Kits,https://activategood.org/remote-volunteer-project-diy-family-essentials-kits/,10/7/20,None
15,See,https://activategood.org/opportunity,10/7/20,None
18,Email Lee,mailto:[email]?subject=Newsletter Sponsor Inquiry,10/7/20,None
19,That’ Activate Good,https://activategood.org/,10/7/20,None
6,Virtual Learning Series,https://activategood.org/united,8/19/20,None
7,Join United We,https://activategood.org/united,8/19/20,None
14,United We Help Month Virtual Service Sponsor Wells Fargo,https://www.wellsfargo.com/,8/19/20,None
15,Virtual 911 Commemoration Sponsor Genworth Mortgage Insurance,https://new.mortgageinsurance.genworth.com/,8/19/20,9/11 M
16,Thank You HZO WRAL Attended Events,https://www.hzo.com/,8/19/20,None
21,See HERE,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,8/19/20,None
22,Food Pantry Distribution Set,https://activategood.org/opportunity/5251,8/19/20,Hunger
23,Movers,https://activategood.org/opportunity/5253,8/19/20,None
24,Help Women Center,http://www.wcwc.org/,8/19/20,Women
25,Social Media Volunteer,https://activategood.org/opportunity/5260#tab-what,8/19/20,Volunteer
26,See Community Partners,https://activategood.org/opportunity,8/19/20,None
27,That’ Activate Good,https://activategood.org/,8/19/20,None
28,Donate NOW,https://activategood.org/donate,8/19/20,None
3,Choose 100,https://activategood.org/911day2019,8/5/19,None
4,In Marbles Kids Museum,https://911eveningcommemoration2019.eventbrite.com/,8/5/19,Kids
5,View 911 Day Service Volunteer Projects Sign Up,https://activategood.org/911day2019,8/5/19,9/11 M
6,Pre 911 Day Service 2019 August 21,https://activategood.org/product/9-11-day-of-service-2019-t-shirt/,8/5/19,9/11 M
7,PreOrder 911 Day Service Shirt,https://activategood.org/product/9-11-day-of-service-2019-t-shirt/,8/5/19,9/11 M
9,Host Family,https://activategood.org/opportunity/4502#tab-what,8/5/19,Adoption
11,Childcare Volunteer,https://activategood.org/opportunity/4756#tab-what,8/5/19,Kids
12,Women Center Wake County,https://activategood.org/opportunity/4631#tab-what,8/5/19,Women
13,Monthly Adoption Event,https://activategood.org/opportunity/4563#tab-what,8/5/19,Adoption
14,Gardening Wildwoods,https://activategood.org/opportunity/3884#tab-what,8/5/19,Garden
15,Family Fun Night,https://activategood.org/opportunity/4741#tab-what,8/5/19,Family
16,August Orientation,https://activategood.org/opportunity/4603#tab-what,8/5/19,Other
17,Survey Interceptor,https://activategood.org/opportunity/4748,8/5/19,None
18,View,https://activategood.org/opportunity,8/5/19,None
19,Activate Good,https://activategood.org/,8/5/19,None
2,Activate MORE Good,https://activategood.org/activatemoregood/,12/9/20,None
3,Visit December,https://activategood.org/activatemoregood/,12/9/20,None
4,Meka,https://youtu.be/Rv9vdG1XFoQ,12/9/20,None
5,Kevin,https://youtu.be/_gDFl4vabqs,12/9/20,None
6,When Activate Good,https://activategood.org/impacts/,12/9/20,None
7,Activate MORE Good,https://activategood.org/activatemoregood,12/9/20,None
8,In Development,mailto:[email],12/9/20,None
12,RSVP Town Hall December 30,https://ncsu.zoom.us/meeting/register/tJAudu2hpzIqHdNo9QQbCXbgq5JFkHqWArCh,12/9/20,None
13,Operation Mask Up,https://activategood.org/operationmaskup/,12/9/20,COVID
14,Be Holiday Hero,https://activategood.org/opportunity/5411,12/9/20,Holiday
15,Where We Christmas Sign,"https://linkprotect.cudasvc.com/url?a=https://ismyrotaryclub.com/Click/?_uid=7710330&_ctid=1741452&redirect=https://www.signupgenius.com/go/10C0E48A9AE2DA4F49-christmas&c=E,1,r4fYDettRWx5TIExGIkStvkFSsbchrMgkJ1IqaDb4EJoBTForIR9v5PqwIpsPk6eEvn0qE-5-fTMai6vTCYpfhMMTu7wC9u1haHhDsfIwZ5cGsmm&typo=1",12/9/20,Holiday
16,Provide Christmas Items Over 7000,https://activategood.org/opportunity/5407,12/9/20,Holiday
17,Salvation Army Wake County Angel Tree Items,http://wwww.wakearmy.org/,12/9/20,Holiday
19,Holiday Volunteering,https://activategood.org/holidays2020,12/9/20,Holiday
22,Monday December 14 Spirit Night Wake County Papa Murphy,https://www.papamurphys.com/,12/9/20,Holiday
24,At Gather Voices,https://www.gathervoices.co/,12/9/20,None
25,Raleigh JohnLaneDBAJTL,mailto:[email],12/9/20,None
3,HERE,https://activategood.org/Hunger&HomelessnessWeek,11/4/20,None
4,And Hunger Homelessness,https://activategood.org/hunger-and-homelessness-in-the-triangle/,11/4/20,Hunger
5,Saturday November 21 Family Volunteer Day,https://activategood.org/familyvolunteerday2020/,11/4/20,Family
6,Presented Lenovo,https://www.lenovo.com/us/en/,11/4/20,None
8,Register Family Volunteer Day,https://www.eventbrite.com/e/family-volunteer-day-2020-the-take-home-service-project-kit-edition-tickets-126454894995,11/4/20,Family
9,Virtual Community Town Hall,https://us02web.zoom.us/meeting/register/tZElc-usrzouHd1goUtPKYkEDgKaHQAXz45_,11/4/20,None
11,Register HERE,https://us02web.zoom.us/meeting/register/tZElc-usrzouHd1goUtPKYkEDgKaHQAXz45_,11/4/20,None
12,VOTE Activate Good Best Volunteer Organization,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/4/20,Volunteer
15,1 Click HERE,https://wral5.secondstreetapp.com/2020-WRAL-Voters-Choice-Awards/gallery/?group=357635,11/4/20,None
16,Create,https://activategood.org/opportunity/5386,11/4/20,None
17,Volunteer Workdays Horses Hope,https://activategood.org/opportunity/5373,11/4/20,Volunteer
18,Habitat ReStore,https://activategood.org/opportunity/3980,11/4/20,Other
19,Now Chatham Habitat Humanity,http://chathamhabitat.org/,11/4/20,Other
21,Support Our Work,https://activategood.org/donate,11/4/20,None
22,﻿That’ Activate Good,https://activategood.org/,11/4/20,None
2,Virtual Community Town Hall TONIGHT,https://us02web.zoom.us/meeting/register/tZAufuGtrD4pG9XA8D-c-l3bCUqIPFQGvwqn,8/26/20,None
3,﻿Register HERE,https://us02web.zoom.us/meeting/register/tZAufuGtrD4pG9XA8D-c-l3bCUqIPFQGvwqn,8/26/20,None
8,Virtual Learning Series,https://activategood.org/united,8/26/20,None
9,Check United We Help Month Service Learning Series Join,https://activategood.org/united,8/26/20,None
16,United We Help Month Virtual Service Sponsor Wells Fargo,https://www.wellsfargo.com/,8/26/20,None
17,Virtual 911 Commemoration Sponsor Genworth Mortgage Insurance,https://new.mortgageinsurance.genworth.com/,8/26/20,9/11 M
18,Thank You HZO WRAL Attended Events,https://www.hzo.com/,8/26/20,None
22,See HERE,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,8/26/20,None
23,For Operation Access Part 2 WCPSS,http://www.activategood.org/operationaccesspart2,8/26/20,Other
24,We THIS WEEK AND NEXT,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,8/26/20,None
25,Support Our Efforts,https://activategood.org/donate,8/26/20,None
26,August 29 Stock Food Families Need,https://activategood.org/opportunity/5264,8/26/20,Hunger
27,Virtual Give BOOST,https://activategood.org/opportunity/5233,8/26/20,None
28,August 26 29 Fight Hunger Food Bank,https://activategood.org/opportunity/5163,8/26/20,Hunger
29,See Community Partners,https://activategood.org/opportunity,8/26/20,None
2,Join Expo December 9,https://us02web.zoom.us/meeting/register/tZwkc-GurzkuE9A5uqvM-zDsD6LXtVC78W9Z,12/2/20,None
4,RSVP Volunteer Expo HERE,https://us02web.zoom.us/meeting/register/tZwkc-GurzkuE9A5uqvM-zDsD6LXtVC78W9Z,12/2/20,Volunteer
5,Holiday Volunteer Opportunities,https://activategood.org/holidays2020,12/2/20,Volunteer
6,Help Feed Hungry Kids,https://activategood.org/opportunity/5398,12/2/20,Hunger
7,Overflowing Hands Rocky Top Catering,https://www.overflowinghands.org/,12/2/20,None
9,REMOTE Create Cards Men Shelters,https://activategood.org/opportunity/5416,12/2/20,Men
11,Pride For Parents,https://activategood.org/prideforparents2020/,12/2/20,Family
12,See,https://activategood.org/opportunity,12/2/20,None
13,Activate MORE Good Activate Good,https://activategood.org/activatemoregood/,12/2/20,None
14,We YOUR Here,https://activategood.org/activatemoregood/,12/2/20,None
16,Ready Activate MORE Good,http://www.activategood.org/activatemoregood,12/2/20,None
18,﻿Email Lee,mailto:[email]?subject=Newsletter Sponsor Inquiry,12/2/20,None
3,For Operation Access Part 2 40000,http://www.activategood.org/operationaccesspart2,8/12/20,Other
4,Check HERE,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,8/12/20,None
5,See HERE,https://www.eventbrite.com/e/activate-good-wcpss-call-for-volunteers-operation-access-5-locations-tickets-115895078299,8/12/20,None
6,﻿Wednesday August 12 530pm﻿,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,8/12/20,None
9,RSVP,https://us02web.zoom.us/meeting/register/tZYkc-iorjktHtWzU1flW8EMG1QySCPdxk-n,8/12/20,None
13,Choose,https://activategood.org/product/signs-for-good/,8/12/20,None
14,Please Orders,https://activategood.org/product/signs-for-good/,8/12/20,None
15,Signs Good,https://activategood.org/product/signs-for-good/,8/12/20,None
16,Aug 15 Book Bag Drive Thru,https://activategood.org/opportunity/5250,8/12/20,Other
17,Join Boys Girls Club,http://wakebgc.org/,8/12/20,Kids
18,Aug 15 Pantry Makeover,https://activategood.org/opportunity/5236,8/12/20,Hunger
19,Help Food Pantry The Alliance AIDS,https://www.aas-c.org/alliance-care-services/food-pantry.html,8/12/20,Hunger
21,See,https://activategood.org/opportunity,8/12/20,None
22,See COVID19 ﻿,https://activategood.org/covid19,8/12/20,COVID
24,Sign HERE,http://www.activategood.org/united,8/12/20,None
25,Support Our Efforts,https://activategood.org/donate,8/12/20,None
2,If,https://activategood.org/covid19/,3/17/20,None
5,covid19,https://activategood.org/covid19/,3/17/20,COVID
6,Activate Good,https://activategood.org/remote,3/17/20,None
7,Volunteer Interest,https://docs.google.com/forms/d/e/1FAIpQLSf7SmiF1wB5iRgF_nY0t8nsyrBrhq6XLiVUfATtVUFQewznmw/viewform,3/17/20,Volunteer
